per Round, AccumReward,
1498, -70.910015,
1499, -15.315903,
1500, -91.764101,
1501, -36.143401,
1502, -53.830254,
1503, -44.900000,
1504, -17.020000,
1505, -44.970466,
1506, -66.906704,
1507, -22.975250,
1508, -23.229280,
1509, -68.135135,
1510, -42.864508,
1511, -60.130812,
1512, -64.233451,
1513, -58.216736,
1514, -63.740246,
1515, -48.000000,
1516, -117.057223,
1517, -37.845709,
1518, -44.020000,
1519, -40.576972,
1520, -41.020000,
1521, -26.000000,
1522, -50.000000,
1523, -35.092561,
1524, -30.000000,
1525, -56.237423,
1526, -35.000000,
1527, -38.000000,
1528, -26.397455,
1529, -32.000000,
1530, -31.000000,
1531, -35.589104,
1532, -48.000000,
1533, -43.626345,
1534, -23.000000,
1535, -23.000000,
1536, -22.000000,
1537, -53.318198,
1538, -62.000000,
1539, -43.000000,
1540, -37.175550,
1541, -27.000000,
1542, -22.000000,
1543, -41.000000,
1544, -44.000000,
1545, -26.000000,
1546, -45.000000,
1547, -30.051409,
1548, -30.000000,
1549, -32.000000,
1550, -29.020000,
1551, -41.000000,
1552, -23.000000,
1553, -28.040000,
1554, -55.363314,
1555, -27.253356,
1556, -30.465686,
1557, -31.376546,
1558, -28.487042,
1559, -40.220000,
1560, -35.220000,
1561, -29.585826,
1562, -22.555047,
1563, -40.912052,
1564, -34.657520,
1565, -47.271299,
1566, -39.000000,
1567, -33.695730,
1568, -25.000000,
1569, -53.110116,
1570, -40.000000,
1571, -57.020000,
1572, -32.000000,
1573, -33.000000,
1574, -36.000000,
1575, -37.020000,
1576, -30.020000,
1577, -23.620000,
1578, -34.020000,
1579, -38.450851,
1580, -24.040000,
1581, -39.000000,
1582, -30.000000,
1583, -29.000000,
1584, -17.000000,
1585, -26.020000,
1586, -42.300000,
1587, -32.000000,
1588, -15.000000,
1589, -58.000000,
1590, -27.000000,
1591, -29.040000,
1592, -56.990649,
1593, -53.545951,
1594, -32.000000,
1595, -51.000000,
1596, -38.773819,
1597, -34.415461,
1598, -36.000000,
1599, -24.297169,
1600, -44.060000,
1601, -37.829785,
1602, -41.106787,
1603, -21.403808,
1604, -38.291043,
1605, -40.848660,
1606, -37.962180,
1607, -30.940000,
1608, -42.861035,
1609, -44.502803,
1610, -31.374655,
1611, -111.752290,
1612, -86.622303,
1613, -32.040000,
1614, -20.000000,
1615, -71.078809,
1616, -32.239830,
1617, -53.079562,
1618, -50.384924,
1619, -42.000000,
1620, -59.727707,
1621, -25.000000,
1622, -26.040000,
1623, -29.975404,
1624, -66.107912,
1625, -47.521061,
1626, -29.000000,
1627, -45.448544,
1628, -24.060000,
1629, -22.000000,
1630, -35.851267,
1631, -35.000000,
1632, -63.367198,
1633, -50.931651,
1634, -57.458535,
1635, 51.051077,
1636, -19.000000,
1637, -18.000000,
1638, -39.098872,
1639, -36.334465,
1640, -31.307108,
1641, -36.299713,
1642, -41.000000,
1643, -33.000000,
1644, -36.232451,
1645, -23.384748,
1646, -44.543664,
1647, -39.544427,
1648, -27.265417,
1649, -43.000000,
1650, -72.534091,
1651, -37.078752,
1652, -39.502731,
1653, -35.717819,
1654, -46.824277,
1655, -52.128791,
1656, -63.289257,
1657, -25.020000,
1658, -41.690938,
1659, -37.411348,
1660, -50.020000,
1661, -27.900000,
1662, -33.020000,
1663, -20.000000,
1664, -42.000000,
1665, -45.000000,
1666, -31.020000,
1667, -32.000000,
1668, -27.040000,
1669, -31.839118,
1670, -39.617156,
1671, -36.572621,
1672, -31.000000,
1673, -43.984214,
1674, -34.646587,
1675, -20.110216,
1676, -29.020000,
1677, -32.000000,
1678, -44.171207,
1679, -29.250058,
1680, -28.020000,
1681, -35.000000,
1682, -33.020000,
1683, -30.000000,
1684, -28.432975,
1685, -25.678622,
1686, -25.055296,
1687, -29.604678,
1688, -27.620000,
1689, -24.485846,
1690, -42.881793,
1691, -58.089546,
1692, -52.166864,
1693, -27.020000,
1694, -21.000000,
1695, -16.000000,
1696, -33.000000,
1697, -44.000000,
1698, -27.000000,
1699, -26.862606,
1700, -27.351593,
1701, -16.827717,
1702, -38.440904,
1703, -22.452867,
1704, -43.040442,
1705, -41.106925,
1706, -53.588233,
1707, -23.620000,
1708, -35.900000,
1709, -29.900000,
1710, -28.069021,
1711, -40.899964,
1712, -27.577866,
1713, -28.100219,
1714, -41.328295,
1715, -31.158097,
1716, -35.507412,
1717, -35.273230,
1718, -32.598227,
1719, -27.244245,
1720, -33.816031,
1721, -17.200000,
1722, -31.654356,
1723, -22.640000,
1724, -42.871837,
1725, -57.646367,
1726, -26.000000,
1727, -22.020000,
1728, -67.602129,
1729, -35.000000,
1730, -29.220347,
1731, -51.267989,
1732, -71.135264,
1733, -29.020000,
1734, -31.080000,
1735, -33.554162,
1736, -20.020000,
1737, -23.176035,
1738, -37.877957,
1739, -26.000000,
1740, -27.561879,
1741, -50.458967,
1742, -32.000000,
1743, -52.190632,
1744, -48.620577,
1745, -40.139471,
1746, -28.000000,
1747, -33.127577,
1748, -29.020000,
1749, -32.020000,
1750, -36.301353,
1751, -24.660000,
1752, -36.930949,
1753, -31.000000,
1754, -36.252505,
1755, -41.108229,
1756, -34.008289,
1757, -29.600000,
1758, -38.000000,
1759, -38.020000,
1760, -30.060000,
1761, -24.660000,
1762, -18.900000,
1763, -33.206385,
1764, -39.040000,
1765, -39.000000,
1766, -29.002745,
1767, -25.702564,
1768, -31.612648,
1769, -29.189399,
1770, -28.020000,
1771, -37.020000,
1772, -20.000000,
1773, -29.000000,
1774, -31.020000,
1775, -26.000000,
1776, -25.000000,
1777, -40.060000,
1778, -39.020000,
1779, -26.122292,
1780, -41.000000,
1781, -32.000000,
1782, -37.000000,
1783, -71.290973,
1784, -33.600000,
1785, -22.000000,
1786, -34.337732,
1787, -38.303454,
1788, -25.020000,
1789, -25.000000,
1790, -36.690712,
1791, -27.000000,
1792, -29.146223,
1793, -31.000000,
1794, -25.020000,
1795, -31.933237,
1796, -28.000000,
1797, -28.711449,
1798, -21.241491,
1799, -49.756159,
1800, -37.097709,
1801, -36.020000,
1802, -28.400702,
1803, -47.302443,
1804, -29.000000,
1805, -36.596902,
1806, -20.129444,
1807, -41.000000,
1808, -23.000000,
1809, -48.000000,
1810, -61.245267,
1811, -28.185887,
1812, -27.725459,
1813, -36.989153,
1814, -29.058767,
1815, -31.973939,
1816, -33.372939,
1817, -48.080000,
1818, -17.990765,
1819, -24.770421,
1820, -35.020000,
1821, -32.040000,
1822, -25.849131,
1823, -23.572673,
1824, -25.068553,
1825, -50.000000,
1826, -36.516471,
1827, -24.739987,
1828, -35.103446,
1829, -29.116017,
1830, -37.091304,
1831, -27.435524,
1832, -36.389403,
1833, -37.040000,
1834, -25.280264,
1835, 136.363154,
1836, -40.965885,
1837, -24.355678,
1838, -24.431325,
1839, -48.796648,
1840, 152.775006,
1841, -19.472775,
1842, 129.896015,
1843, -30.078425,
1844, -34.909847,
1845, -23.000000,
1846, -22.000000,
1847, -24.000000,
1848, -24.228972,
1849, -34.107759,
1850, -22.000000,
1851, -21.968934,
1852, -26.723671,
1853, -32.020000,
1854, -104.603214,
1855, -42.000000,
1856, -66.982398,
1857, -50.000000,
1858, -23.000000,
1859, -24.259783,
1860, -32.000000,
1861, -50.730642,
1862, -53.162412,
1863, -22.220000,
1864, -53.020000,
1865, -22.000000,
1866, -22.000000,
1867, -30.600000,
1868, -29.000000,
1869, -21.501628,
1870, -27.598777,
1871, -31.044193,
1872, -18.952108,
1873, -22.267901,
1874, -29.550538,
1875, -44.564305,
1876, -27.310557,
1877, -31.000000,
1878, -32.663348,
1879, -40.211239,
1880, -37.077734,
1881, -35.739254,
1882, -31.000000,
1883, -29.791102,
1884, -38.434290,
1885, -40.931514,
1886, -32.000000,
1887, -35.605883,
1888, -35.747509,
1889, -34.000000,
1890, -22.000000,
1891, -24.339930,
1892, -34.642511,
1893, -53.684394,
1894, -28.068385,
1895, -31.418465,
1896, -40.607073,
1897, -27.628019,
1898, -38.573847,
1899, -24.020000,
1900, -60.344868,
1901, -54.524603,
1902, -101.446240,
1903, -45.960847,
1904, -46.209016,
1905, -28.382408,
1906, -32.740340,
1907, -27.767164,
1908, -31.814472,
1909, -33.236349,
1910, -35.903474,
1911, -33.495983,
1912, -30.000000,
1913, -35.795961,
1914, -45.278172,
1915, -50.277671,
1916, -45.057217,
1917, -30.384470,
1918, -40.775273,
1919, -47.402542,
1920, -41.511427,
1921, -15.112574,
1922, -40.448573,
1923, -26.000000,
1924, 155.483977,
1925, -43.000000,
1926, -67.975851,
1927, -51.522160,
1928, -38.049286,
1929, -24.229673,
1930, -39.319597,
1931, -52.603137,
1932, -27.389171,
1933, -50.821205,
1934, -26.020000,
1935, -29.020000,
1936, -50.375827,
1937, -10.019507,
1938, -23.000000,
1939, -32.631343,
1940, -28.490480,
1941, -60.020000,
1942, -53.307488,
1943, -57.324698,
1944, -56.908571,
1945, -48.000000,
1946, -61.588001,
1947, -50.600845,
1948, 69.367986,
1949, 97.616853,
1950, 122.641015,
1951, -39.949804,
1952, 109.284993,
1953, -17.568770,
1954, -25.560445,
1955, -39.621558,
1956, -62.455638,
1957, -43.272582,
1958, -44.546984,
1959, -64.629378,
1960, -55.894736,
1961, -30.033899,
1962, -43.463760,
1963, -37.000000,
1964, -22.783364,
1965, -30.020000,
1966, -32.040000,
1967, -32.000000,
1968, -24.000000,
1969, -49.378802,
1970, -31.815018,
1971, -31.361458,
1972, -30.372934,
1973, -46.020000,
1974, -40.081730,
1975, -58.550684,
1976, 122.198329,
1977, -15.777641,
1978, 99.937162,
1979, -47.422006,
1980, -21.967674,
1981, -47.194817,
1982, 92.975806,
1983, -36.417630,
1984, -22.031654,
1985, -33.712961,
1986, -17.000000,
1987, -50.787936,
1988, -28.757779,
1989, -23.020000,
1990, -49.144428,
1991, -70.000000,
1992, -37.635892,
1993, -52.338846,
1994, -27.620000,
1995, -25.006384,
1996, -29.034264,
1997, -26.848358,
1998, -28.100000,
1999, -34.627907,
